WindDirection,Radius,Vector3D,TotalAreaBurned,TotalAreaBurnedWestOfTheRiver
N,4,{-1 -1 -1},0.001220703125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.00146484375,0
N,4,{-1 -1 -1},0.0029296875,0
N,4,{-1 -1 -1},0.00146484375,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000732421875,0
N,4,{-1 -1 -1},0.0009765625,0
NE,4,{-1 -1 -1},0.001708984375,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000732421875,0
N,4,{-1 -1 -1},0.00244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.0009765625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.001708984375,0
N,4,{-1 -1 -1},0.0009765625,0
N,4,{-1 -1 -1},0.001220703125,0
N,4,{-1 -1 -1},0.00146484375,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.00146484375,0
N,4,{-1 -1 -1},0.003173828125,0
N,4,{-1 -1 -1},0.0009765625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.001708984375,0
N,4,{-1 -1 -1},0.000732421875,0
N,4,{-1 -1 -1},0.001220703125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.001953125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.001953125,0
N,4,{-1 -1 -1},0.001220703125,0
N,4,{-1 -1 -1},0.001708984375,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.00244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.0009765625,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000732421875,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000732421875,0
N,4,{-1 -1 -1},0.001220703125,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.001708984375,0
N,4,{-1 -1 -1},0.00146484375,0
N,4,{-1 -1 -1},0.00048828125,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000732421875,0
N,4,{-1 -1 -1},0.000244140625,0
N,4,{-1 -1 -1},0.000732421875,0
NE,4,{-1 -1 -1},0.001708984375,0
NE,4,{-1 -1 -1},0.00146484375,0
NE,4,{-1 -1 -1},0.004638671875,0
NE,4,{-1 -1 -1},0.00830078125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.004150390625,0
NE,4,{-1 -1 -1},0.000732421875,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.001953125,0
NE,4,{-1 -1 -1},0.002685546875,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.006591796875,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.00244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.0009765625,0
NE,4,{-1 -1 -1},0.002685546875,0
NE,4,{-1 -1 -1},0.000732421875,0
NE,4,{-1 -1 -1},0.001708984375,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.0009765625,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.004638671875,0
E,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.003662109375,0
NE,4,{-1 -1 -1},0.004150390625,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.001220703125,0
NE,4,{-1 -1 -1},0.002685546875,0
NE,4,{-1 -1 -1},0.002685546875,0
NE,4,{-1 -1 -1},0.0009765625,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.000732421875,0
NE,4,{-1 -1 -1},0.0048828125,0
NE,4,{-1 -1 -1},0.001708984375,0
NE,4,{-1 -1 -1},0.00146484375,0
NE,4,{-1 -1 -1},0.000732421875,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.004638671875,0
NE,4,{-1 -1 -1},0.001953125,0
NE,4,{-1 -1 -1},0.005615234375,0
NE,4,{-1 -1 -1},0.003173828125,0
NE,4,{-1 -1 -1},0.0029296875,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.0009765625,0
NE,4,{-1 -1 -1},0.001708984375,0
NE,4,{-1 -1 -1},0.0029296875,0
NE,4,{-1 -1 -1},0.003173828125,0
NE,4,{-1 -1 -1},0.005126953125,0
NE,4,{-1 -1 -1},0.007080078125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.0029296875,0
NE,4,{-1 -1 -1},0.001953125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.006591796875,0
NE,4,{-1 -1 -1},0.003662109375,0
NE,4,{-1 -1 -1},0.004150390625,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.00146484375,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.006591796875,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000732421875,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.001953125,0
NE,4,{-1 -1 -1},0.001953125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.0078125,0
NE,4,{-1 -1 -1},0.0009765625,0
NE,4,{-1 -1 -1},0.00244140625,0
NE,4,{-1 -1 -1},0.001953125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.00439453125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.001220703125,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.00390625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.00390625,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.002685546875,0
NE,4,{-1 -1 -1},0.000244140625,0
NE,4,{-1 -1 -1},0.00048828125,0
NE,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.001953125,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00244140625,0
E,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.002197265625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.001708984375,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.002197265625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.001220703125,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.00146484375,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.001220703125,0
E,4,{-1 -1 -1},0.001220703125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.001953125,0
E,4,{-1 -1 -1},0.001220703125,0
E,4,{-1 -1 -1},0.00146484375,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00146484375,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.0009765625,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.00048828125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.001220703125,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00146484375,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.001708984375,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000732421875,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.000244140625,0
E,4,{-1 -1 -1},0.00146484375,0
E,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.001708984375,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.0009765625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.002197265625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.001220703125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.001220703125,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.001220703125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.001953125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.001953125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.001220703125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.0009765625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.001220703125,0
SE,4,{-1 -1 -1},0.00146484375,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.0009765625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.001220703125,0
SE,4,{-1 -1 -1},0.0009765625,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00146484375,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.000732421875,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.00146484375,0
SE,4,{-1 -1 -1},0.00048828125,0
SE,4,{-1 -1 -1},0.000244140625,0
SE,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.001220703125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.00146484375,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.001953125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.0029296875,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00732421875,0
S,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.001953125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.001708984375,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.00146484375,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.001953125,0
S,4,{-1 -1 -1},0.001220703125,0
S,4,{-1 -1 -1},0.001708984375,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00146484375,0
S,4,{-1 -1 -1},0.00146484375,0
S,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00146484375,0
S,4,{-1 -1 -1},0.001708984375,0
S,4,{-1 -1 -1},0.001708984375,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.001220703125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.00244140625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.001220703125,0
S,4,{-1 -1 -1},0.001220703125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.00244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.001708984375,0
S,4,{-1 -1 -1},0.002685546875,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.003173828125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.001220703125,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.001953125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.00048828125,0
S,4,{-1 -1 -1},0.000732421875,0
S,4,{-1 -1 -1},0.0009765625,0
S,4,{-1 -1 -1},0.000244140625,0
S,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.00146484375,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.004150390625,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00341796875,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.003662109375,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.0009765625,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.005615234375,0
SW,4,{28 60 31},0.011474609375,0.001220703125
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.00341796875,0
SW,4,{-1 -1 -1},0.0048828125,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.0029296875,0
W,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{48 53 31},0.0126953125,0.000244140625
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.003662109375,0
SW,4,{-1 -1 -1},0.003662109375,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.005615234375,0
SW,4,{-1 -1 -1},0.005615234375,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.001953125,0
SW,4,{-1 -1 -1},0.001953125,0
SW,4,{-1 -1 -1},0.0029296875,0
SW,4,{-1 -1 -1},0.001220703125,0
SW,4,{-1 -1 -1},0.006103515625,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.008056640625,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.00244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.002685546875,0
SW,4,{-1 -1 -1},0.00341796875,0
SW,4,{-1 -1 -1},0.007568359375,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.001953125,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.002197265625,0
SW,4,{-1 -1 -1},0.001220703125,0
SW,4,{-1 -1 -1},0.0009765625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.002197265625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00146484375,0
SW,4,{-1 -1 -1},0.0029296875,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00146484375,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.005859375,0
SW,4,{-1 -1 -1},0.0029296875,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00146484375,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.0009765625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.00048828125,0
SW,4,{-1 -1 -1},0.005126953125,0
SW,4,{-1 -1 -1},0.000732421875,0
SW,4,{-1 -1 -1},0.002197265625,0
SW,4,{-1 -1 -1},0.001953125,0
SW,4,{-1 -1 -1},0.00244140625,0
SW,4,{-1 -1 -1},0.005126953125,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.000244140625,0
SW,4,{-1 -1 -1},0.004638671875,0
W,4,{-1 -1 -1},0.001953125,0
W,4,{-1 -1 -1},0.00048828125,0
W,4,{-1 -1 -1},0.0009765625,0
W,4,{-1 -1 -1},0.002197265625,0
W,4,{-1 -1 -1},0.00048828125,0
W,4,{-1 -1 -1},0.000732421875,0
W,4,{-1 -1 -1},0.000732421875,0
W,4,{-1 -1 -1},0.000244140625,0
W,4,{-1 -1 -1},0.00048828125,0
